Student_ID,Course_ID,Grade
116,15,35
116,16,26
117,13,45
117,14,45
117,15,29
117,16,24
117,17,45
118,13,31
118,14,33
118,15,35
118,16,27
119,13,40
119,14,33
119,15,40
119,16,22
120,13,35
120,14,25
120,15,25
120,16,26
120,17,35
121,13,17
121,14,50
121,15,38
121,16,29
121,17,35
122,13,28
122,14,35
122,15,45
123,13,37
123,14,12
123,15,21
123,16,28
123,17,22
124,13,21
124,14,24
124,15,17
124,16,18
124,17,21
125,13,32
125,14,17
125,15,17
125,16,26
126,13,6
126,14,20
126,15,29
126,16,24
127,13,13
127,14,17
191,13,20
191,14,34
191,15,27
191,16,24
191,17,33
192,13,41
192,14,28
193,13,30
193,14,33
193,15,37
193,16,23
193,17,63
194,13,73
194,14,26
194,15,29
195,13,22
195,14,65
195,15,31
195,16,26
195,17,37
196,13,50
196,14,34
197,13,49
197,14,22
197,15,50
197,16,29
197,17,38
198,13,21
198,14,22
198,15,42
199,13,41
199,14,16
199,15,40
199,16,26
199,17,36
53,23,30
53,19,60
53,20,21
54,23,15
54,19,36
55,18,40
55,23,15
55,20,51
56,18,22
56,23,40
57,23,17
57,19,30
58,23,13
58,19,16
58,20,21
58,21,44
59,18,17
59,23,40
59,20,21
60,18,30
60,23,55
60,20,14
60,21,30
61,18,21
61,19,31
61,20,36
61,21,20
62,18,16
62,19,19
62,20,18
62,21,35
62,22,19
62,23,22
63,18,23
63,19,55
63,20,15
128,18,36
128,19,29
129,18,45
129,19,20
129,20,46
129,21,27
129,22,56
130,18,20
130,19,51
130,20,23
130,21,50
130,22,28
131,18,23
131,19,25
131,20,26
131,21,40
131,22,25
132,18,35
132,19,26
132,20,13
132,21,45
132,22,38
133,18,35
133,19,20
134,18,21
134,19,55
135,18,23
135,19,19
135,20,35
135,21,41
136,18,30
136,19,25
136,20,35
137,18,19
137,19,25
137,20,25
137,21,26
138,18,40
138,19,15
138,20,14
139,18,35
139,19,14
139,20,16
139,21,45
139,22,27
